Page,Content
42,"Note:
The image must meet the size and resolution limits that the administrator has
defined in the AQC_VIS_CHAR_IMAGE_CRITERIA preference.
C.
Specify a name and description for the image, and click Attach.
Update the image in a Visual Quality Characteristic
You might need to replace the existing image of a Visual Quality Characteristic with a new or an updated
image.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group.
4.
In the Characteristics pane, select and open the required Quality Characteristic.
5.
In the Image Preview section, click Attach Image 
.
6.
Click Choose File to browse to the location of the required file.
5. Creating the Characteristic Library
5-14
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
43,"7.
Specify a name and description for the image.
8.
Click Attach.
Create a new Quality Characteristic from an existing one
Consider a scenario where you want to add a copy of an existing Quality Characteristic to another
Characteristic Group of the same type. In such a case, you can create a new Quality Characteristic from
the existing one.
Note:
You can also drag an existing Quality Characteristic to another Characteristic Group of the same
type.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group whose Quality Characteristic you
want to add to another group.
Create a new Quality Characteristic from an existing one
Control Plans, Teamcenter 2312
 
5-15
© 2023 Siemens
"
44,"4.
In the Characteristics pane, select the required Quality Characteristic.
5.
Choose More commands 
 > New 
 > Save As Characteristic.
6.
From the Group list, select the group where you want to save the Quality Characteristic, and
specify the other required Quality Characteristic information.
7.
If you have selected a Variable Quality Characteristic, specify the following information:
Field
Description
Context
Select whether the Quality Characteristic is for a product or a
process.
Description
Enter a description for the Quality Characteristic.
Dimension Type
Select the type of dimension being measured by the Quality
Characteristic. You can also enter a custom dimension, such
as Density.
Nominal Value
Enter a nominal value of the Quality Characteristic.
Upper Tolerance
Enter an upper tolerance of the Quality Characteristic.
Lower Tolerance
Enter a lower tolerance of the Quality Characteristic.
8.
If you have selected an Attributive Quality Characteristic, specify the following information:
Field
Description
Description
Enter a description for the Quality Characteristic.
Context
Select whether the Quality Characteristic is for a product or a
process.
9.
If you have selected a Visual Quality Characteristic, specify the following information:
Field
Description
Description
Enter a description for the Quality Characteristic.
Context
Select whether the Quality Characteristic is for a product or a
process.
10.
Click Save.
5. Creating the Characteristic Library
5-16
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
45,"Add a Reaction Plan to a Quality Characteristic
A Reaction Plan is the list of actions required to be done for a potential defect to prevent
nonconformance in the process or product. The actions should include the following:
• How to label and quarantine suspect material, parts, or assemblies
• How to properly dispose suspect material, parts, or assemblies
• How to document and notify the non-conformance
Note:
When a Quality Characteristic is added to an Inspection Definition, the added Reaction Plans are
displayed in the Characteristic tab of the Inspection Definition.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group that contains the Quality
Characteristic where you want to add a Reaction Plan.
4.
In the Characteristics pane, select the required Quality Characteristic.
5.
In the Reaction Plans section, click Add 
.
6.
Specify a name and description for the Reaction Plan.
Add a Reaction Plan to a Quality Characteristic
Control Plans, Teamcenter 2312
 
5-17
© 2023 Siemens
"
46,"7.
Enter the remaining properties, and then click Add.
8.
To remove a Reaction Plan, select it and click Remove 
.
5. Creating the Characteristic Library
5-18
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
47,"Add potential defects from the Failure Catalog to a Quality
Characteristic
If the measurements defined in the Quality Characteristics are not met, certain potential defects might
occur. You must add these potential defects to the Quality Characteristic.
Note:
When a Quality Characteristic is added to an Inspection Definition, the added potential defects are
displayed in the Characteristic tab of the Inspection Definition.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group that contains the Quality
Characteristic where you want to add a potential defect.
4.
In the Characteristics pane, select the required Quality Characteristic.
5.
In the Potential Defects section, click Add 
.
6.
In the Add panel, select the required defects and click Add.
Add potential defects from the Failure Catalog to a Quality Characteristic
Control Plans, Teamcenter 2312
 
5-19
© 2023 Siemens
"
48,"You can select multiple defects simultaneously and add them to the Quality Characteristic.
If you select a defect that is already added in the Potential Defects section, an error message is
displayed. Select only new defects to add to the Quality Characteristic.
7.
To remove a potential defect, select it and click Remove 
.
Update the potential defect to the latest version from the Failure
Catalog
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group that contains the Quality
Characteristic where you want to verify the version of the potential defect.
4.
In the Characteristics pane, select the required Quality Characteristic.
5. Creating the Characteristic Library
5-20
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
49,"5.
In the Potential Defects section, verify the value of the Latest column for the potential defects.
This column displays False for those defects that are updated in the Failure Catalog, and their
updated values are not being used in the current Quality Characteristic.
6.
In the Potential Defects section, select the defect that has False in the Latest column, and click
Compare And Update Failure 
 to review the current values and the latest values from the
Failure Catalog.
7.
In the Compare And Update Failure panel, click Update To Latest to use the latest values from
the Failure Catalog.
Update the potential defect to the latest version from the Failure Catalog
Control Plans, Teamcenter 2312
 
5-21
© 2023 Siemens
"
50,"Compare the Quality Characteristics
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group that contains the Quality
Characteristics you want to compare.
4.
In the Characteristics pane, select the required Quality Characteristics to be compared.
5. Creating the Characteristic Library
5-22
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
51,"In the right pane, the properties of the selected Quality Characteristics are displayed for
comparison.
Release a Quality Characteristic
After you create and complete all necessary edits to a Quality Characteristic, you must release it to make
it available for use in an Inspection Definition.
After releasing the Quality Characteristic, you can create a new version of it.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group.
4.
In the Characteristics pane, select the required Quality Characteristic.
5.
Choose More commands 
 > Manage > Submit to Workflow.
6.
In the Submit to Workflow panel:
a.
From the Template list, select the TCM Release Process workflow.
b.
Accept the default workflow Name or type your own.
c.
Enter a Description for the new workflow.
Release a Quality Characteristic
Control Plans, Teamcenter 2312
 
5-23
© 2023 Siemens
"
52,"d.
Click Submit.
The Release Status of the Quality Characteristic is updated to TCM Released.
Create a new version of a Quality Characteristic
When you want to reuse some of the existing values in a new Quality Characteristic, you can create a
new version.
Note:
You can create a new version only after you release the existing Quality Characteristic.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the Characteristic Group where you want to create a version of the
required Quality Characteristic.
4.
In the Characteristics pane, select the required Quality Characteristic.
5.
Choose More commands 
 > New 
 > Version.
A new version of the Quality Characteristic is created. You can edit the Quality Characteristic with
the new values as required.
View a history of the Quality Characteristic versions
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select and open the required Characteristic Group that contains the Quality
Characteristic where you want to view the history of the version updates.
4.
In the Characteristics pane, select the required Quality Characteristic.
5.
In the right pane, click the History tab.
In this tab, you can view the various Quality Characteristic versions that have been created.
5. Creating the Characteristic Library
5-24
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
53,"6. Managing the Control Plan
Create a Control Plan
You can create the following types of Control Plans:
• Prototype－Describes the dimensions being measured and the material performance tests that are
carried out during a Prototype build.
• Prelaunch－Describes the dimensions being measured and the material performance tests that are
carried out after a Prototype build and before the full Production build.
• Production－Describes the dimensions being measured and the material performance tests that are
carried out during the full Production build.
To create a Control Plan:
1.
To create a new Control Plan, do the following:
a.
On the HOME page, click the FOLDERS tile, and navigate to the folder where you want to
create the Control Plan.
b.
Choose More commands 
 > New 
 > Add.
c.
In the Add panel, from the Type list, select Quality Process.
d.
In the Name box, type the name of the Control Plan.
e.
In the Description box, describe the Control Plan.
Control Plans, Teamcenter 2312
 
6-1
© 2023 Siemens
"
54,"f.
From the Control Plan Type list, select the type of the Control Plan you want to create.
6. Managing the Control Plan
6-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
55,"g.
Click Add.
After creating the Control Plan, you must add the operations to be performed in the Control
Plan.
h.
To add the reference parts of the Control Plan, do the following:
A.
Click the Reference Part tab.
B.
Click Add To 
, select Item, and enter the other properties as required.
You can also use the Palette tab or the Search tab to locate the required reference parts.
2.
To duplicate a Control Plan from an existing one, do the following:
a.
Navigate to the folder containing the source Control Plan, and open the Control Plan.
b.
Click Duplicate 
. If you are in the Tree view, click More 
 to get the Duplicate option.
c.
Right-click each child object and select one of the following actions. You can also select these
actions from the work area toolbar.
Action
Description
Remove
The child object is not included in the new Control Plan.
Replace
The child object is replaced with the replacement child object
that you specified in the Replace panel.
Save As
A copy of the child object is added to the new Control Plan.
You can edit the Revision Name and Description of the child
object.
Clone
A copy of the child object is added to the new Control Plan.
You can edit the Revision Name and Description of each child
object.
Create a Control Plan
Control Plans, Teamcenter 2312
 
6-3
© 2023 Siemens
"
56,"d.
To run the duplicate process in the background or foreground, select or clear the Run in
Background check box. If you choose to run the duplicate process in the background, you
receive a notification in Alerts 
 once the Control Plan is duplicated.
e.
To create the duplicate Control Plan, click Duplicate.
Add operations to a Control Plan
An operation groups the multiple Inspection Definitions that define the different measurements that
must be executed on the shop floor. For each set of Inspection Definitions, you must create an
operation, which is being controlled by inspection.
You can add the following types of Manufacturing and Dimensional Planning and Validation (DPV)
operations:
• Operation
• DPV Inspection
• DPV Visual Inspection
• DPV Handheld Inspection
• DPV Coordinate Measuring Machine Inspection
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
From the work area toolbar, click Add > Child.
3.
In the Add panel, from the Type list, select the type of operation to be added.
6. Managing the Control Plan
6-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
57,"4.
In the Name box, type the name of the operation.
5.
In the Description box, describe the operation, and enter the other properties as required.
Add operations to a Control Plan
Control Plans, Teamcenter 2312
 
6-5
© 2023 Siemens
"
58,"6.
Click Add.
7.
Repeat the above steps until you complete adding the required operations.
After creating the operation, you must add the Inspection Definitions.
8.
To add attachments to an operation as files, do the following:
a.
Select the required operation, and click the Attachments tab.
b.
In the Files section, click Add to 
.
c.
In the Add panel, click Select File to browse to and select the required file, and click Add.
6. Managing the Control Plan
6-6
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
59,"9.
To add attachments to an operation as Documents, Targets, and Work Areas, do the following:
a.
Select the required operation, and click the Attachments tab.
b.
In the required Documents, Targets, or Work Areas sections, click Add to 
.
Work areas describe the locations existing in a plant where operations are performed.
A target (product target) is a specific, measurable outcome that is allocated to the product
and can be decomposed onto subsystems. A target identifies a requirement of a program or
product that establishes the need for technical measurements. The target is usually created as
the result of business strategy, market analysis, or government regulation.
Add operations to a Control Plan
Control Plans, Teamcenter 2312
 
6-7
© 2023 Siemens
"
60,"c.
In the Add panel, select the type of attachment and specify the required information to create
the attachment.
You can also use the Palette tab or the Search tab to locate the required attachments.
d.
Click Add.
Add Inspection Definitions to an operation
For each operation, you must add the characteristics that define what is being measured on the shop
floor. For this, you add an Inspection Definition that contains the required Quality Characteristic.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
In the Control Plan, select the operation where you want to add Inspection Definitions.
You can also copy and paste or drag-and-drop an existing Inspection Definition to the operation.
The existing Inspection Definition can be from the current Control Plan or another Control Plan.
When you paste the existing Inspection Definition, in the confirmation message, click New to create
a new Inspection Definition or click Reference to create a reference to the existing Inspection
Definition. If you create a reference, then updates to the source Inspection Definition are reflected
in the reference Inspection Definition.
3.
From the work area toolbar, click Add > Inspection Definition.
4.
In the Description box, describe the Inspection Definition.
5.
In the Add Characteristic section, click Add To 
.
6. Managing the Control Plan
6-8
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
61,"6.
Add a Quality Characteristic to the Inspection Definition. Do the following:
a.
From the Characteristic Group Type list, select the type of Characteristic Group required.
b.
From the list displayed, select and open the required Characteristic Group.
Add Inspection Definitions to an operation
Control Plans, Teamcenter 2312
 
6-9
© 2023 Siemens
"
62,"A message is displayed if released Quality Characteristics are not available.
c.
Type a name to filter the available Quality Characteristics, select the required Quality
Characteristic, and click Attach.
6. Managing the Control Plan
6-10
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
63,"d.
To replace the Quality Characteristic that you have added, click Replace 
 in the Add
Characteristic section.
Add Inspection Definitions to an operation
Control Plans, Teamcenter 2312
 
6-11
© 2023 Siemens
"
64,"7.
Click Add.
The name of the Inspection Definition is based on the name of the associated
Quality Characteristic. The administrator can configure the name pattern for you in the
AQC_DEFINE_INSPEC_DEF_NAME_BY_CHAR_SPEC_PROPS preference.
8.
Add a Reaction Plan to an Inspection Definition as follows:
a.
In the Reaction Plans - Inspection Definition section, click Add 
.
b.
Specify a name and description for the Reaction Plan.
c.
Enter the remaining properties and then click Add.
6. Managing the Control Plan
6-12
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
65,"d.
To remove a Reaction Plan, select it and click Remove 
.
When you print the Control Plan, the Control Plan norm document displays only those Reaction
Plans that are added to an Inspection Definition.
9.
Add potential defects from the Failure Catalog to an Inspection Definition as follows:
a.
In the Potential Defects - Inspection Definition section, click Add 
.
b.
In the Add panel, select the required defects and click Add.
You can select multiple defects simultaneously and add them to the Inspection Definition.
Only released defects are available for selection. If you select a defect that is already added in
the Potential Defects - Inspection Definition section, an error message is displayed. Select
only new defects to add to the Inspection Definition.
c.
To remove a potential defect, select it and click Remove 
.
10.
To add multiple operations, parts, manufacturing devices, and inspection systems as reference
objects for an Inspection Definition, do the following:
Add Inspection Definitions to an operation
Control Plans, Teamcenter 2312
 
6-13
© 2023 Siemens
"
66,"a.
Select the required Inspection Definition, and click the Reference tab.
b.
In the Operation section, click Add To 
, select the required Manufacturing or Dimensional
Planning and Validation (DPV) operations, and enter the other properties as required.
You can also use the Palette tab or the Search tab to locate the required reference objects.
c.
In the Part Reference section, click Add To 
, select Item, and enter the other properties as
required.
You can also use the Palette tab or the Search tab to locate the required reference objects.
d.
In the Manufacturing Device section, click Add To 
, select Item, and enter the other
properties as required.
You can also use the Palette tab or the Search tab to locate the required reference objects.
e.
In the Inspection System section, click Add To 
, select Item, and enter the other properties
as required.
You can also use the Palette tab or the Search tab to locate the required reference objects.
11.
To add attachments to an Inspection Definition, do the following:
a.
To add attachments to an Inspection Definition as Files, do the following:
A.
Select the required Inspection Definition, and click the Attachments tab.
B.
In the required Files section, click Add to 
.
C.
In the Add panel, click Select File to browse to and select the required file, and click
Add.
6. Managing the Control Plan
6-14
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
67,"b.
To add attachments to an Inspection Definition as Documents and Described by Documents,
do the following:
A.
Select the required Inspection Definition, and click the Attachments tab.
B.
In the required Documents and Described by Documents sections, click Add to 
.
C.
In the Add panel, select the type of attachment and specify the required information to
create the attachment.
You can also use the Palette tab or the Search tab to locate the required attachments.
D.
Click Add.
Add Inspection Definitions to an operation
Control Plans, Teamcenter 2312
 
6-15
© 2023 Siemens
"
68,"c.
To add Remote Links to an Inspection Definition, do the following:
A.
In the Remote Links section, click Create Remote Link 
.
You can create a remote link to view the external element within Teamcenter. For
example, you can create a link from a Control Plan in Teamcenter to a software defect
in the external application. Once this is done, you can view the software defect from
Teamcenter.
Caution:
The administrator must install Linked Data Framework in the Teamcenter
environment for you to be able to create a remote link.
B.
From the Project list, select the required project.
C.
Click the Existing option to link to an existing external application or click new to ink to a
new external application.
D.
To select a resource in the external application, click Add 
 next to the Remote
Reference label.
Log on to the external application if prompted and select an existing resource in that
application. This action takes you back to the Add panel.
E.
From the Relation list, select the relation you want to create between Teamcenter and
the external element.
Note:
If only one relation is applicable, this relation is used automatically. Manual
selection is not required.
F.
Click Add to create the link.
12.
Repeat the above steps until you add all the required Inspection Definitions.
Add a control method
Control method statistics and charts are used to measure and control the quality of your manufacturing
processes. A control method defines how control method statistics and charts can be used on the shop
floor for a specific Control Plan, operation, or Inspection Definition. When you add a control method, you
can specify the type of Quality Characteristic, industry rules, type of chart, and the size of the subgroup.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
6. Managing the Control Plan
6-16
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
69,"2.
To add a control method to a Control Plan, operation, or Inspection Definition, do the following:
a.
Select the Control Plan, operation, or Inspection Definition where you want to add a control
method.
b.
From the work area toolbar, click Add > Child.
c.
In the New section of the Add panel, select Control Method.
d.
In the Name box, type the name of the control method.
Add a control method
Control Plans, Teamcenter 2312
 
6-17
© 2023 Siemens
"
70,"e.
In the Description box, describe the control method, and enter the other properties as
required.
f.
Click Add.
6. Managing the Control Plan
6-18
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
71,"3.
To define which SPC rule must be applied to the control method, do the following:
a.
In the right pane, click the SPC Rule tab.
b.
Choose More commands 
 > Edit > Summary.
c.
From the Characteristics Type list, select the required type for the Characteristic.
d.
From the Industry Rule list, select the industry rule to be applied.
e.
From the Chart Type list, select the required types for the charts to be used.
f.
In the Subgroup Size box, specify the number of subgroups to be used.
g.
Choose More commands 
 > Edit > Save Edits.
4.
To add a custom industry rule to a control method, do the following:
a.
Choose More commands 
 > Edit > Summary.
Add a control method
Control Plans, Teamcenter 2312
 
6-19
© 2023 Siemens
"
72,"b.
From the Characteristics Type list, select the required type for the Characteristic.
c.
From the Industry Rule list, select Custom.
d.
From the Chart Type list, select the required types for the charts to be used.
e.
In the Subgroup Size box, specify the number of subgroups to be used.
f.
In the Out Of Rules section, define the Out Of Rules to be applied to the control method.
Example:
If you are creating a custom rule for a Variable Characteristic, and you select the Middle
Third rule, you can specify the following properties for the rule:
• Less Than Percentage: The default value is 40.
• More Than Percentage: The default value is 90.
• Amount of Samples: The default value is 25.
g.
Choose More commands 
 > Edit > Save Edits.
5.
To add attachments to a control method as Files and Designator Assignments, do the following:
a.
Select the required control method, and click the Attachments tab.
6. Managing the Control Plan
6-20
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
73,"b.
In the required Files or Designator Assignments sections, click Add to 
.
c.
In the Add panel, click Select File to browse to and select the required file, and click Add.
6.
To add attachments to a control method as Documents, Described by Documents, and Drawing
Source For, do the following:
a.
Select the required control method, and click the Attachments tab.
b.
In the required Documents, Described by Documents, or Drawing Source For sections, click
Add to 
.
Add a control method
Control Plans, Teamcenter 2312
 
6-21
© 2023 Siemens
"
74,"c.
In the Add panel, select the type of attachment and specify the required information to create
the attachment.
You can also use the Palette tab or the Search tab to locate the required attachments.
d.
Click Add.
7.
To add Remote Links to a control method, do the following:
a.
In the Remote Links section, click Create Remote Link 
.
You can create a remote link to view the external element within Teamcenter. For example,
you can create a link from a Control Plan in Teamcenter to a software defect in the external
application. Once this is done, you can view the software defect from Teamcenter.
Caution:
The administrator must install Linked Data Framework in the Teamcenter environment
for you to be able to create a remote link.
b.
From the Project list, select the required project.
c.
Click the Existing option to link to an existing external application or click new to ink to a new
external application.
d.
To select a resource in the external application, click Add 
 next to the Remote Reference
label.
Log on to the external application if prompted and select an existing resource in that
application. This action takes you back to the Add panel.
e.
From the Relation list, select the relation you want to create between Teamcenter and the
external element.
Note:
If only one relation is applicable, this relation is used automatically. Manual selection is
not required.
f.
Click Add to create the link.
Remove a control method
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
6. Managing the Control Plan
6-22
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
75,"2.
Select the Control Plan, operation, or Inspection Definition with the control method.
3.
From the work area toolbar, click Edit Structure > Remove.
4.
In the confirmation message, click Remove.
Import product and manufacturing information from parts with
associated JT data
To import product and manufacturing information (PMI) from parts with associated JT data, you must
convert this data to the IPXML format. When you submit the part to the Ballooning of 2D/3D Drawings
or Models workflow, the associated JT data is converted to the IPXML format. You can then import the
PMI from this part into the Inspection Definitions of a Control Plan or its operations. You can also directly
attach these types of JT and IPXML files to the part and import the PMI:
• 3D data (JT) with the Direct Model type and a relation of Rendering
• IPXML dataset with the PMI XML type and a relation of PMI XMLRelation
When you attach a JT or IPXML file to the item, ensure that you select the Relation specified in the
AW_BCT_INSPECTOR_COMPARE_DATASETS preference.
Procedure
1.
Open the item that contains the associated JT data.
2.
Choose More commands 
 > Manage > Submit to Workflow.
Import product and manufacturing information from parts with associated JT data
Control Plans, Teamcenter 2312
 
6-23
© 2023 Siemens
"
76,"3.
In the Submit to Workflow panel:
a.
From the Template list, select the Ballooning of 2D/3D Drawings or Models workflow.
b.
Accept the default workflow Name or type your own.
c.
Enter a Description for the new workflow.
d.
Click Submit.
6. Managing the Control Plan
6-24
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
77,"The workflow converts the associated JT data to the IPXML format. The
generated IPXML file is attached to the item with the Relation specified in the
ACP_OBJECT_SEARCH_TO_RENDER_DATASET_INFO preference.
In a Control Plan or the operation of the Control Plan, in the Linked Parts panel of the
Ballooning tab, when you search for this part to import its PMI, this part becomes available.
Generate Inspection Definitions from a part with product and
manufacturing information
For a Control Plan or an operation in the Control Plan, you can generate Inspection Definitions from a
part that contains product and manufacturing information (PMI). This type of parts is available when the
system administrator integrates your Teamcenter environment with BCT Inspector and imports the PMI
objects into the appropriate parts.
For more information, see the Managing product and manufacturing information (PMI) section of
Manufacturing Process Planning ─ Usage in the Teamcenter documentation.
Note:
Before importing the PMI, ensure that you have installed the DPV Inspection Process Author
license (dpv_process_auth).
To generate Inspection Definitions from a part with PMI:
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
Select the Control Plan or the operation where you want to generate Inspection Definitions.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-25
© 2023 Siemens
"
78,"3.
In the right pane, click the Ballooning tab.
4.
To search for and preview the parts with PMI, click Find Parts 
 in the work area toolbar, and
specify the search criteria.
When you select a part in the Find panel, the drawing is rendered in the Ballooning tab. The Find
panel remains open for you select other parts and view their drawings.
The Find panel displays only the following types of parts:
• Parts with 3D data (JT) with the Direct Model type and a relation of Rendering
• Parts with the IPXML dataset with the PMI XML type and a relation of PMI XMLRelation
6. Managing the Control Plan
6-26
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
79,"5.
After you select the required part, close the Find panel, and review the drawing.
To improve visibility in the work area, you can use the following options:
• You can preview all the matching parts before importing the required part's PMI. You can choose
to preview a part with one of the following options:
• Only Drawing: Displays a part’s PMI in a drawing view.
• Only Table: Displays a part’s PMI in a table view.
• Drawing with Table: Displays a part’s PMI in a drawing with table view.
• To increase the work area, you can hide the Linked Parts panel by clicking Linked Parts in the
pane's toolbar.
• If a part has multiple balloons that cover the geometry of the part, click Hide Balloons in the
pane's toolbar to hide the balloons. To view the balloons again, click Show Balloons. This allows
you to view which balloon belongs to a particular characteristic on the part.
• You can drag the table view up and down to increase the image work area.
• If the part has multiple sheets, you can select the required sheet from the list of sheets.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-27
© 2023 Siemens
"
80,"• From the Model Views list, select the type of view for the part. The view of the part is positioned
to the selected view. The different views allow you to easily identify which section of the part
is associated with a specific balloon. This is helpful when the part has multiple balloons that
cover the geometry of the part, and you need to view only a specific section. To select multiple
balloons in different views, hold the Ctrl key as you select them to retain the selections from the
previous view. You can also add your own custom views.
• Use the roller on your mouse to zoom in and out of the part drawing. Hold the Ctrl key and drag
with the left mouse button to move the drawing in the work area.
6.
In the rendered part drawing, select the balloons that contain the PMI to be imported.
When you select a balloon in the drawing, a red border appears on the balloon to indicate that the
balloon is selected. Additionally, the corresponding characteristic is also selected in the table below
the drawing. If you select a row in the table, the corresponding balloon is selected in the drawing.
6. Managing the Control Plan
6-28
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
81,"You can select multiple balloons and table rows at a time or click Select All to select all balloons.
Subsequently, the Import Balloons command is displayed in the pane's toolbar.
7.
Click the Import Balloons command in the pane's toolbar.
Note:
If you select less than 20 balloons, Control Plan imports the balloons in the synchronous
mode. If you select more than 20 balloons, Control Plan imports the balloons in the
asynchronous mode, and a notification is displayed in the Alerts panel when the import
is complete. The administrator can configure the number of balloons to be used for the
synchronous mode.
For each selected balloon, the following is generated for the selected Control Plan or operation:
• Inspection Definition
If you select the generated Inspection Definition, the right pane displays the Overview tab
where you can view the Inspection Definition details. The Characteristic Number property
displays the number of the imported balloon. The Remark property displays the remarks of
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-29
© 2023 Siemens
"
82,"the imported balloon. In the PMI tab, you can view the PMI details. The drawing is rendered
in the PMI tab, and the selected balloons are displayed in the dark blue color. In the Where
Used tab, you can view the details about where the Inspection Definition is used, such as the
parent Control Plan or operation. In the Characteristic tab, you can view the details of the
Quality Characteristic generated from the source balloon in the part drawing. In this tab, you
can also add Reaction Plans and potential defects from the Failure Catalog to an Inspection
Definition. The part is also added to the PART REFERENCE section of the Reference tab. In
the Attachments tab, you can add supporting files, documents, and links for the Inspection
Definition.
The administrator defines the mapping between the Inspection Definition properties and
the balloon properties in the ACP_IPXMLKEY_INSPDEFPROPS_MAPPING preference. In this
preference, the administrator can also define the mapping for any custom properties added to
Inspection Definitions.
Note:
If you copy this Inspection Definition and paste it on another operation, the Inspection
Definition and its part and PMI are copied to the operation.
• Quality Characteristic in the associated Inspection Definition and Characteristics Group
If the selected PMI matches one of the conditions defined in the active naming rule, a
Characteristics Group is created by using the naming convention specified in active naming
rule. The name and type of the Characteristics Group is assigned from the naming convention.
In this Characteristics Group, Quality Characteristics are generated for each balloon that matches
the conditions defined in the active naming rule. The name of the Quality Characteristics is
generated from the values specified in the Characteristic Name Definition section of the
naming convention. To view the source naming convention, click it in the Naming Convention
field of the Quality Characteristic.
6. Managing the Control Plan
6-30
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
83,"If the imported PMI does not match any of the conditions defined in the active naming rule, the
Characteristics Group and Quality Characteristics are generated by using the Default Naming
Convention specified for the active naming rule.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-31
© 2023 Siemens
"
84,"In the Where Used tab of the Quality Characteristic, you can view the details of the Inspection
Definition that is using the Quality Characteristic.
While importing PMI, in some cases, the Quality Characteristics already exist in the Quality
Master Data. In such cases, Control Plan does not create new Quality Characteristics, but uses the
existing Quality Characteristics, and attaches them to the generated Inspection Definitions. The
Quality Characteristic is created in the TCM Released status.
For more information, see Create a naming convention to organize the Quality
Characteristics generated from imported PMI and Create a naming rule to process the
imported PMI.
Additionally, the part is added to the Linked Parts panel of the Ballooning tab. The imported
balloons are displayed in dark blue.
Note:
If the base Teamcenter version is 12.x, the parts are added to the Drawings section.
6. Managing the Control Plan
6-32
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
85,"Compare revisions and import updated product and manufacturing
information
After generating Inspection Definitions from a part that contains product and manufacturing
information (PMI), the part might be revised, and its PMI is updated. You can compare the PMI in
the revisions to the originally imported PMI and choose to import the updated PMI into the existing
generated Inspection Definitions. In a rendered part drawing, the existing imported PMI is indicated
using dark blue balloons. When you compare the revisions and select another revision, the updated
PMI is indicated using orange balloons. When you select the orange balloons and import them, these
balloons change from orange to dark blue. Additionally, the Quality Characteristic in the associated
Inspection Definition is updated with the new PMI data.
Example:
Consider a scenario where you have imported balloons, 12, 14, and 2. These imported balloons
are indicated in dark blue.
The Characteristics of the dark blue balloons are:
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-33
© 2023 Siemens
"
